site_no,site_tp_cd,dec_long_va,dec_lat_va,qw_begin_date,qw_end_date,geometry
10260500,ST,-117.2264316,34.34305858,4/28/1992,6/26/2019,"c(255085.714444205, -404375.600863101)"
10261500,ST,-117.3206018,34.57304916,10/10/1966,6/24/2019,"c(245705.98349394, -379111.528245728)"
10265100,ST,-118.9394444,37.75027778,--,--,"c(93317.1951877967, -29058.1823163368)"
10265150,ST,-118.8176312,37.66882166,11/16/1982,4/30/2019,"c(104147.811609092, -37985.883466363)"
10336610,ST,-119.9915706,38.9224078,6/5/1970,6/14/2019,"c(730.125161465707, 100715.359956869)"
10336645,ST,-120.1185209,39.05185197,4/30/1981,9/11/2018,"c(-10247.8779363066, 115108.853429583)"
10336660,ST,-120.1621352,39.10740708,11/12/1973,9/11/2018,"c(-14008.4143590708, 121288.911362709)"
10336676,ST,-120.1576913,39.1321292,12/20/1972,9/11/2018,"c(-13619.8935961681, 124035.873893067)"
10336780,ST,-119.9724036,38.9199077,11/9/1973,5/19/2019,"c(2390.38455324746, 100437.794536795)"
10343500,ST,-120.2379793,39.43157246,5/16/1968,6/11/2019,"c(-20470.8743142304, 157328.022570163)"
11044000,ST,-117.1422536,33.4739175,4/4/1973,2/6/2018,"c(265730.445892285, -500498.407803232)"
11125605,ST,-119.985,34.58388889,--,--,"c(1375.52170581617, -381380.531274315)"
11126000,ST,-119.9887532,34.5891552,10/23/1991,5/15/2019,"c(1031.27849888494, -380796.074154305)"
11128500,ST,-120.1445926,34.58498706,10/2/1996,5/15/2019,"c(-13259.1596817174, -381248.64428067)"
11133000,ST,-120.424606,34.63609474,5/1/1978,5/14/2019,"c(-38910.9040082736, -375499.080987867)"
11162620,ST,-122.3994177,37.52466087,2/2/2015,5/23/2017,"c(-211738.839610215, -51981.5385465715)"
11162753,ST,-122.3583333,37.52944444,1/9/2014,6/13/2017,"c(-208100.836827398, -51540.9078697613)"
11172945,ST,-121.7735644,37.4974356,2/25/2015,8/17/2017,"c(-156574.026967828, -56222.9742156402)"
11172955,ST,-121.7794444,37.4986111,4/5/2016,8/17/2017,"c(-157090.61253399, -56082.5965890433)"
11173200,ST,-121.769397,37.46160337,8/17/1977,1/31/2018,"c(-156280.497532669, -60212.4178726706)"
11173500,ST,-121.8183333,37.50194444,2/26/2015,9/21/2017,"c(-160516.22940345, -55646.9755638693)"
11173510,ST,-121.8246774,37.5035472,2/25/2015,8/17/2017,"c(-161072.766935933, -55458.0787966764)"
11173575,ST,-121.856345,37.5404908,11/17/1999,8/18/2017,"c(-163787.452898908, -51297.770556327)"
11174000,ST,-121.857734,37.577434,1/6/2000,5/24/2017,"c(-163829.524407624, -47189.3596344856)"
11176500,ST,-121.7588418,37.62326509,11/12/1960,8/18/2017,"c(-155014.953211, -42261.7325113784)"
11176900,ST,-121.8830126,37.62659915,11/15/1960,5/1/2018,"c(-165949.95419063, -41680.9831379619)"
11179000,ST,-121.960793,37.58715679,2/18/1952,2/18/2019,"c(-172894.459986789, -45925.7269177167)"
11203580,ST,-118.6542556,36.04828125,1/28/2015,5/24/2016,"c(121094.231528941, -217892.181415407)"
11204100,ST,-118.8134258,36.024116480000004,4/10/2014,4/10/2014,"c(106806.006652136, -220768.204725823)"
11206820,ST,-118.7016667,36.61166667,11/19/2012,6/17/2019,"c(115970.976167038, -155350.559130653)"
11251000,ST,-119.7243124,36.98439397,4/14/1951,1/10/2017,"c(24505.5036702847, -114681.448094512)"
11254000,ST,-120.3782256,36.8105046,4/13/1951,1/11/2016,"c(-33697.0340500385, -133977.786292363)"
11261100,ST,-120.8521446,37.24771864,9/12/1984,8/24/2017,"c(-75482.0052624371, -85107.4656071919)"
11261500,ST,-120.9310369,37.3099386,7/1/1955,8/17/2016,"c(-82402.0614338309, -78125.6568092466)"
11262900,ST,-120.9065908,37.26244,6/11/1985,8/24/2017,"c(-80288.9976508199, -83426.3762246286)"
11264500,ST,-119.5590514,37.73131496,11/20/1967,6/24/2019,"c(38809.0868590574, -31597.9074067525)"
11273400,ST,-120.9761777,37.3472151,8/12/2014,10/3/2016,"c(-86354.4767770129, -73941.9675249215)"
11274500,ST,-121.1252081,37.31549247,2/17/1993,1/10/1995,"c(-99579.2528429531, -77321.9639321682)"
11274550,ST,-121.0138193,37.43187949,1/18/1962,10/5/2016,"c(-89583.5586465848, -64496.02084667)"
11276500,ST,-119.7982326,37.93742147,9/23/1981,8/25/2017,"c(17709.3881102788, -8757.10310143)"
11276600,ST,-119.947126,37.87936848,10/7/2014,8/18/2017,"c(4644.42237859603, -15228.2235692171)"
11276900,ST,-119.9701824,37.8815908,10/9/2014,8/17/2017,"c(2619.08358418072, -14982.0583010521)"
11277300,ST,-119.9174029,37.96769944,7/24/2014,8/18/2017,"c(7246.72748120356, -5406.88474115171)"
11278000,ST,-119.882124,37.969088,8/28/2014,8/16/2017,"c(10341.7587859344, -5249.25067905197)"
11278300,ST,-119.962682,37.89436824,5/15/2014,8/9/2017,"c(3277.33584282706, -13561.3964025187)"
11278400,ST,-119.9699046,37.8902017,6/11/2014,8/17/2017,"c(2643.18079354873, -14024.8033322189)"
11289650,ST,-120.4421394,37.666321,12/9/2014,9/13/2017,"c(-38947.5859735415, -38822.4846356516)"
11290000,ST,-120.9843777,37.627153,6/24/1985,8/30/2017,"c(-86756.7405787686, -42817.0591165889)"
11299997,ST,-120.6052025,37.87603788,--,--,"c(-53162.6519038228, -15430.0909293536)"
11302000,ST,-120.6379816,37.85159385,7/23/1992,9/21/2017,"c(-56060.3013046916, -18128.5189061221)"
11302500,ST,-120.852988,37.77715006,12/10/2014,9/13/2017,"c(-75027.2122783544, -26255.3107378962)"
11303000,ST,-121.1104934,37.72965078,6/24/1985,5/11/2017,"c(-97737.8320790052, -31300.7493587248)"
11303500,ST,-121.2663293,37.6760406,12/2/1950,7/1/2019,"c(-111532.247321751, -37087.9470613454)"
11304810,ST,-121.3302245,37.93547987,3/16/2010,4/23/2019,"c(-116754.826741112, -8172.70286795823)"
11313433,ST,-121.667731,38.0135326,9/17/2010,5/19/2015,"c(-146222.662662931, 971.178994730115)"
11336680,ST,-121.491111,38.22555556,10/20/2011,10/18/2018,"c(-130367.716457713, 24279.9974753805)"
11336685,ST,-121.5072222,38.2233333,10/20/2011,10/18/2018,"c(-131780.126479304, 24055.2651238889)"
11336790,ST,-121.496111,38.09638889,3/16/2010,10/18/2018,"c(-131031.408432862, 9929.79418641655)"
11355500,ST,-121.4228056,40.6891111,7/14/1977,9/28/2017,"c(-120288.413990301, 297892.298775217)"
11381500,ST,-122.0241541,40.0546022,11/5/1977,12/13/2017,"c(-172626.033386497, 228366.825492107)"
11383500,ST,-121.9483181,40.01404745,10/18/1995,12/13/2017,"c(-166252.007686555, 223727.278395096)"
11390000,ST,-121.7088643,39.72599524,10/10/1960,12/12/2017,"c(-146398.311887175, 191336.761248313)"
11390500,ST,-121.82469,39.00989476,8/13/1985,9/6/2017,"c(-157851.378476846, 111958.225310545)"
11433790,ST,-121.0630007,38.8829546,9/23/2014,10/30/2017,"c(-92120.6415519392, 96846.5983045748)"
11446030,ST,-121.0082763,38.76295708,--,--,"c(-87520.2011088813, 83457.6675246819)"
11446220,ST,-121.164361,38.70452778,5/7/2015,9/2/2015,"c(-101147.759126623, 77118.7367272284)"
11446500,ST,-121.2277262,38.6354601,1/21/1951,6/23/2003,"c(-106751.393495778, 69511.5365658533)"
11446700,ST,-121.3327288,38.59129436,1/30/2015,8/14/2017,"c(-115949.85200859, 64725.9539037389)"
11446980,ST,-121.3882857,38.5671281,7/21/2014,8/14/2017,"c(-120822.399671934, 62109.3219110542)"
11447650,ST,-121.5013437,38.45601954,11/7/1958,6/24/2019,"c(-130856.610995406, 49909.9983468475)"
11451800,ST,-122.2383082,38.8898988,9/7/1980,5/1/2019,"c(-193941.720650275, 99391.4672753369)"
11452800,ST,-121.6730164,38.68268185,1/11/2008,4/17/2019,"c(-145373.489802981, 75352.0133669931)"
11452900,ST,-121.6727386,38.67851526,3/1/2000,4/29/2019,"c(-145357.524332943, 74888.5193579551)"
11453000,ST,-121.6441266,38.6776817,2/4/1957,2/5/2019,"c(-142873.058827138, 74752.38639089)"
11455146,ST,-121.6675306,38.32885,2/5/2014,3/19/2019,"c(-145588.610862574, 36017.7957788082)"
11455165,ST,-121.6308333,38.29166667,10/9/2008,5/21/2019,"c(-142456.062977471, 31829.2393531608)"
11458000,ST,-122.3033085,38.3682457,5/5/1970,7/13/1993,"c(-200981.254020214, 41558.2452307218)"
11458433,ST,-122.5627606,38.4188004,2/9/2016,7/7/2017,"c(-223463.306712719, 47756.9421337862)"
11458500,ST,-122.4944258,38.32324705,11/19/2002,5/8/2018,"c(-217785.59024206, 36979.7341890358)"
11462500,ST,-123.1305588,39.02656314,4/12/1951,11/1/2017,"c(-270726.606420966, 116761.839117764)"
11463000,ST,-123.0536124,38.8793475,11/15/1965,7/6/2017,"c(-264601.629671069, 100190.774156078)"
11463682,ST,-122.8294376,38.65824247,8/13/2015,10/28/2016,"c(-245915.774726143, 75022.5386867551)"
11463980,ST,-122.8555494,38.6329653,6/5/2007,11/6/2017,"c(-248269.168080945, 72282.1292014052)"
11465240,ST,-122.9272191,38.65324355,6/10/2014,9/5/2017,"c(-254428.785978081, 74725.1499670744)"
11466800,ST,-122.8533258,38.49407838,7/13/1973,5/9/2017,"c(-248540.462188832, 56844.8098827521)"
11467000,ST,-122.9277737,38.50852336,4/13/1951,5/25/2016,"c(-254973.673061693, 58647.4609044152)"
11468900,ST,-123.991423,40.139309,7/12/2001,9/26/2017,"c(-339930.023761068, 243089.727671501)"
11475560,ST,-123.6439073,39.7295997,2/15/1968,9/20/2016,"c(-312098.000392609, 196416.221005643)"
11523000,ST,-123.5345036,41.3034599,10/12/1950,4/16/2019,"c(-296218.463643149, 370699.459905471)"
11530000,ST,-123.673668,41.049852,1/5/1907,9/20/2017,"c(-308966.001878641, 343020.869548759)"
11530500,ST,-123.9795164,41.5109543,4/11/1951,5/17/2019,"c(-332527.309146344, 395176.850457357)"
384000000000000,ST,-121.673611,38.6875,12/3/2012,4/17/2019,"c(-145415.697467234, 75888.4059640341)"
